order_id,restaurant_id,customer_id,carrier_id,customer_lat,customer_lon,date,time,is_peak_time,is_weekend,carrier_vehicle,shopping_cart,coupon_discount,order_price,shortest_distance_to_customer,travel_time_minutes,restaurant_rating,delivery_charges
ORD060793,REST0936,CUST06142,COUR2348,-37.8070593,144.9559853,2020-05-31,23:12:31,0,1,Motorbike,"[('cheesecake', 1), ('saffron pilaf', 1), ('mocha chingri', 3), ('paratha', 1)]",40,62.1,2948,6,9.58,4.0794
ORD032166,REST1801,CUST07111,COUR4110,-37.8034831,144.9496043,2020-07-12,08:30:19,0,1,Bike,"[('chicken guntur', 2), ('tandoori chicken', 2)]",40,34.116,1364,7,9.72,4.2679
ORD017566,REST0936,CUST05747,COUR3513,-37.8186891,144.9664191,2020-04-10,05:32:18,0,0,Motorbike,"[('tender coconut ice cream', 1), ('banana chips', 1), ('saffron pilaf', 2), ('mocha chingri', 1)]",0,105.49,3948,8,9.58,3.5604
ORD345510,REST1781,CUST10757,COUR0098,-37.8095154,144.983081,2020-10-10,02:18:27,0,1,Motorbike,"[('beef burger', 2), ('pizza', 3)]",40,53.034,2151,4,8.27,3.9121
ORD025567,REST1801,CUST09979,COUR0776,-37.799587,144.9634088,2020-08-31,10:32:58,0,0,Car,"[('crispy chicken', 2), ('chicken guntur', 3), ('tandoori chicken', 1), ('hyderabadi biryani', 3)]",45,52.794,355,1,9.72,2.6371
ORD161149,REST1450,CUST03703,COUR2235,-37.8051976,144.9944969,2020-07-29,11:20:26,0,0,Bike,"[('kachori', 2), ('puri sabzi', 1), ('samosa', 2), ('poha', 2)]",40,46.986,4475,22,7.71,5.0492
ORD102900,REST1801,CUST09467,COUR2371,-37.8018117,144.9456606,2020-11-25,08:18:27,0,0,Motorbike,"[('crispy chicken', 3), ('chicken boneless biryani', 1)]",0,61.07,1572,3,9.72,3.0054
ORD188381,REST0936,CUST02314,COUR2572,-37.8221849,144.9515765,2020-07-24,13:03:17,1,0,Bike,"[('cheesecake', 3), ('begun pora', 3), ('paratha', 2)]",45,71.78,2890,14,9.58,5.5138
ORD337390,REST1858,CUST02764,COUR1325,-37.794305,144.9873975,2020-04-25,10:09:13,0,1,Motorbike,"[('kerala parotta', 2), ('roast beef', 2), ('mackerel fry', 1), ('appam', 3)]",0,142.13,3293,7,7.06,4.5053
ORD211923,REST0936,CUST12798,COUR0931,-37.7989805,144.9454345,2020-11-20,06:39:33,0,0,Car,"[('tender coconut ice cream', 1), ('paratha', 2), ('banana chips', 1), ('cheesecake', 3)]",0,95.93,1936,5,9.58,3.1352
ORD220768,REST1781,CUST02071,COUR3786,-37.800252,145.0095156,2020-04-18,01:23:04,0,1,Car,"[('beef burger', 3), ('coffee', 2), ('chicken burger', 2)]",45,52.927,5453,13,8.27,4.8763
ORD025636,REST1858,CUST03295,COUR4168,-37.8073886,144.9427395,2020-11-14,19:50:46,1,1,Bike,"[('fish', 3), ('appam', 3), ('beef fry', 1)]",0,121.15,4781,24,7.06,8.0149
ORD046246,REST1801,CUST08085,COUR2865,-37.8192852,145.0018656,2020-05-04,10:09:13,0,0,Car,"[('hyderabadi biryani', 3), ('chicken boneless biryani', 3), ('tandoori chicken', 1), ('chicken guntur', 2)]",40,77.388,5143,12,9.72,4.1342
ORD295732,REST0936,CUST02332,COUR2797,-37.8210654,144.9664847,2020-03-02,11:48:07,0,0,Motorbike,"[('cheesecake', 1), ('banana chips', 3), ('mocha chingri', 2), ('tender coconut ice cream', 1)]",0,128.81,4120,8,9.58,3.14
ORD222615,REST1781,CUST01268,COUR3713,-37.804112,144.9739368,2020-04-09,06:11:52,0,0,Motorbike,"[('chicken burger', 1), ('beef burger', 3)]",0,38.53,1727,3,8.27,3.1903
ORD028115,REST1801,CUST05873,COUR1786,-37.8175499,144.9554956,2020-08-06,06:55:23,0,0,Bike,"[('chicken boneless biryani', 2), ('naan', 2)]",20,56.832,2514,13,9.72,3.8193
ORD097434,REST1801,CUST12246,COUR0902,-37.8073281,144.9494117,2020-08-06,07:50:46,0,0,Car,"[('naan', 1), ('chicken guntur', 2), ('tandoori chicken', 2), ('crispy chicken', 1)]",40,49.482,1711,4,9.72,2.8654
ORD336796,REST1858,CUST10082,COUR3479,-37.8062082,144.9584161,2020-05-03,07:07:15,0,1,Car,"[('mackerel fry', 3), ('beef fry', 2), ('appam', 3)]",10,106.263,3258,8,7.06,4.7445
ORD300682,REST0936,CUST11931,COUR4318,-37.8163067,145.0135038,2020-01-06,03:37:34,0,0,Motorbike,"[('mocha chingri', 2), ('paratha', 1), ('cheesecake', 1), ('begun pora', 1)]",20,68.184,7933,16,9.58,4.1269
ORD270765,REST1781,CUST04191,COUR3290,-37.8260999,144.9847408,2020-10-27,15:09:53,0,0,Car,"[('beef burger', 2), ('peri peri chicken wings', 2), ('chicken burger', 1), ('veggie pizza', 2)]",0,84.38,2673,6,8.27,3.6266
ORD247747,REST0936,CUST04654,COUR4052,-37.8056758,144.9318674,2020-07-18,20:10:32,0,1,Car,"[('saffron pilaf', 3), ('paratha', 3), ('mocha chingri', 1), ('begun pora', 3)]",0,192.31,583,1,9.58,3.5574
ORD154799,REST1450,CUST01359,COUR0457,-37.8028793,144.9679583,2020-09-06,17:56:02,0,1,Car,"[('puri sabzi', 2), ('samosa', 2), ('rasgulla', 2)]",40,65.364,2712,7,7.71,4.5056
ORD199370,REST1858,CUST08297,COUR4300,-37.821115,144.9548862,2020-05-22,04:17:08,0,0,Motorbike,"[('kerala parotta', 2), ('mackerel fry', 3), ('beef fry', 2), ('crab toast', 3)]",0,103.06,2853,6,7.06,3.358
ORD205447,REST1450,CUST10253,COUR1362,-37.8117797,144.9634761,2020-09-06,10:13:11,0,1,Motorbike,"[('samosa', 3), ('jalebi', 2)]",40,35.106,1400,3,7.71,4.0277
ORD216443,REST0936,CUST02978,COUR3919,-37.7991095,144.9606913,2020-03-19,10:17:08,0,0,Motorbike,"[('cheesecake', 1), ('banana chips', 2)]",10,46.053,3276,7,9.58,3.297
ORD079290,REST1450,CUST01930,COUR2122,-37.824333,144.9754746,2020-01-20,15:17:48,0,0,Car,"[('puri sabzi', 1), ('rasgulla', 3), ('samosa', 3), ('poha', 1)]",40,79.374,2406,6,7.71,3.2211
ORD093653,REST0936,CUST01138,COUR0988,-37.8032079,145.0079329,2020-10-31,23:44:10,0,1,Motorbike,"[('mocha chingri', 1), ('tender coconut ice cream', 2)]",10,52.983,7461,15,9.58,5.0842
ORD282711,REST1781,CUST01816,COUR4794,-37.8257611,144.9601989,2020-12-03,13:27:01,1,0,Car,"[('beef burger', 2), ('coffee', 3), ('burgers', 2)]",0,97.77,1784,4,8.27,4.5929
ORD244307,REST1450,CUST02886,COUR1961,-37.8041542,144.9642024,2020-08-29,11:08:34,0,1,Bike,"[('jalebi', 1), ('puri sabzi', 3)]",0,69.26,2426,12,7.71,4.5765
ORD207683,REST0936,CUST12914,COUR3313,-37.8249823,144.9289443,2020-02-27,09:57:21,0,0,Bike,"[('paratha', 3), ('mocha chingri', 3), ('cheesecake', 1)]",10,89.154,7220,36,9.58,6.3309
ORD047008,REST0936,CUST03167,COUR0681,-37.8090958,144.986353,2020-03-25,17:36:15,0,0,Car,"[('banana chips', 2), ('begun pora', 1)]",10,56.844,5053,12,9.58,3.9173
ORD150215,REST1781,CUST10344,COUR1065,-37.8049874,144.9723977,2020-01-10,19:11:12,1,0,Bike,"[('chicken burger', 3), ('peri peri chicken wings', 3), ('mango salad', 1)]",0,113.27,1751,9,8.27,5.2846
ORD268717,REST1858,CUST13138,COUR3714,-37.8130118,144.9762313,2020-10-26,05:04:36,0,0,Car,"[('kerala parotta', 1), ('mackerel fry', 3), ('crab toast', 1)]",20,45.184,1436,3,7.06,3.0929
ORD264891,REST0936,CUST12839,COUR3229,-37.7999692,144.9351234,2020-11-13,08:34:17,0,0,Car,"[('paratha', 3), ('mocha chingri', 3), ('banana chips', 1)]",0,105.79,4247,10,9.58,3.554
ORD226554,REST1801,CUST09736,COUR1312,-37.808393,144.9593275,2020-12-07,19:15:09,1,0,Car,"[('tandoori chicken', 2), ('hyderabadi biryani', 2), ('panner tikka', 3), ('naan', 2)]",0,97.2,1189,3,9.72,4.4248
ORD181830,REST0936,CUST11597,COUR4862,-37.8076153,144.9703478,2020-12-12,05:16:29,0,1,Motorbike,"[('banana chips', 2), ('mocha chingri', 2), ('begun pora', 1), ('tender coconut ice cream', 1)]",0,121.5,3643,7,9.58,4.4235
ORD026697,REST1781,CUST12697,COUR4725,-37.8039516,144.9498422,2020-05-20,09:29:40,0,0,Bike,"[('peri peri chicken wings', 1), ('pizza', 1), ('coffee', 2)]",0,87.5,2369,12,8.27,3.8021
ORD325322,REST1450,CUST02574,COUR1672,-37.802779,144.9592497,2020-02-03,03:17:48,0,0,Car,"[('puri sabzi', 3), ('rasgulla', 2), ('poha', 3), ('jalebi', 3)]",0,158.32,2353,6,7.71,3.1336
ORD136438,REST1781,CUST09976,COUR0586,-37.8206992,144.9548043,2020-05-09,09:21:45,0,1,Car,"[('burgers', 2), ('mango salad', 2)]",45,31.548,1599,4,8.27,4.1885
ORD121440,REST1450,CUST01018,COUR2236,-37.8024029,144.9269069,2020-01-30,05:24:23,0,0,Bike,"[('jalebi', 3), ('puri sabzi', 3), ('rasgulla', 1), ('poha', 2)]",0,128.03,3307,17,7.71,4.5904
ORD065583,REST1858,CUST09161,COUR1349,-37.8125914,145.0122258,2020-09-02,23:36:15,0,0,Car,"[('crab toast', 1), ('beef fry', 1), ('appam', 1)]",0,36.25,3447,8,7.06,3.517
ORD037674,REST1781,CUST08121,COUR2689,-37.8186647,145.0003489,2020-01-25,17:36:15,0,1,Motorbike,"[('coffee', 3), ('beef burger', 2)]",0,86.41,3595,7,8.27,4.4383
ORD122263,REST1450,CUST08591,COUR4172,-37.8209066,144.9620724,2020-03-08,10:05:16,0,1,Bike,"[('jalebi', 2), ('puri sabzi', 3), ('poha', 1), ('rasgulla', 2)]",40,78.942,988,5,7.71,4.3413
ORD325880,REST1781,CUST03539,COUR2175,-37.8150414,144.9917019,2020-03-30,12:19:46,1,0,Motorbike,"[('pizza', 3), ('coffee', 3), ('chicken burger', 2), ('burgers', 1)]",40,101.304,2897,6,8.27,4.919
ORD258783,REST1781,CUST12343,COUR3123,-37.8117664,144.9638161,2020-01-16,10:44:50,0,0,Bike,"[('peri peri chicken wings', 3), ('mango salad', 3), ('pizza', 3), ('burgers', 1)]",10,179.856,473,2,8.27,2.9012
ORD062737,REST1781,CUST13864,COUR1119,-37.8166592,144.9697714,2020-08-31,18:03:57,1,0,Motorbike,"[('veggie pizza', 3), ('coffee', 1), ('chicken burger', 1)]",0,62.38,889,2,8.27,4.553
ORD163972,REST1450,CUST09110,COUR3609,-37.8190226,144.9540493,2020-03-26,07:54:43,0,0,Motorbike,"[('puri sabzi', 2), ('poha', 2)]",10,50.526,87,0,7.71,2.9262
ORD337004,REST1801,CUST12101,COUR0332,-37.8244037,145.0129522,2020-02-06,22:40:52,0,0,Bike,"[('hyderabadi biryani', 2), ('chicken boneless biryani', 3), ('panner tikka', 2), ('chicken guntur', 3)]",20,99.432,6473,32,9.72,5.5427
ORD232548,REST1450,CUST04363,COUR3616,-37.8230066,144.9876456,2020-05-12,18:00:00,1,0,Motorbike,"[('jalebi', 1), ('poha', 2), ('puri sabzi', 1), ('rasgulla', 1)]",0,68.43,3319,7,7.71,4.978
ORD159042,REST1781,CUST03231,COUR3871,-37.8155841,144.9452766,2020-08-19,20:58:01,0,0,Bike,"[('coffee', 3), ('mango salad', 2), ('veggie pizza', 1), ('chicken burger', 3)]",0,159.62,2155,11,8.27,3.6893
ORD034682,REST1801,CUST02323,COUR2562,-37.8241828,144.9632211,2020-04-30,15:37:34,0,0,Bike,"[('crispy chicken', 1), ('chicken boneless biryani', 3), ('panner tikka', 2)]",20,74.568,3201,16,9.72,3.8325
ORD242756,REST1858,CUST12300,COUR2562,-37.8116827,144.9563755,2020-11-17,23:20:26,0,0,Bike,"[('appam', 3), ('mackerel fry', 1), ('fish', 2)]",0,105.83,3309,17,7.06,4.1961
ORD107354,REST0936,CUST12144,COUR0031,-37.8201595,144.9650784,2020-01-31,05:44:10,0,0,Car,"[('cheesecake', 3), ('paratha', 1)]",0,47.27,3891,9,9.58,3.5623
ORD324980,REST1858,CUST13447,COUR0641,-37.8253357,144.9816501,2020-04-29,05:32:18,0,0,Car,"[('roast beef', 1), ('kerala parotta', 1), ('crab toast', 2)]",0,46.38,738,2,7.06,3.0142
ORD238854,REST1801,CUST12078,COUR0805,-37.8171949,144.9645119,2020-03-18,22:21:05,0,0,Bike,"[('chicken guntur', 1), ('panner tikka', 3)]",45,15.406,2191,11,9.72,3.4457
ORD020408,REST1858,CUST01837,COUR4619,-37.8219931,145.0121695,2020-05-19,00:11:52,0,0,Car,"[('mackerel fry', 2), ('kerala parotta', 1), ('roast beef', 2), ('appam', 1)]",45,55.473,3055,7,7.06,3.858
ORD277454,REST1781,CUST03407,COUR0191,-37.8115568,144.9935852,2020-07-11,04:44:50,0,1,Motorbike,"[('veggie pizza', 2), ('beef burger', 3)]",0,44.99,2964,6,8.27,4.3749
ORD105118,REST1801,CUST10896,COUR2054,-37.8153988,144.9574889,2020-07-20,03:37:34,0,0,Bike,"[('panner tikka', 2), ('hyderabadi biryani', 3)]",0,35.24,2232,11,9.72,3.3788
ORD161464,REST1801,CUST09699,COUR4651,-37.8073824,145.0077081,2020-12-14,05:32:18,0,0,Motorbike,"[('chicken boneless biryani', 2), ('chicken guntur', 1), ('panner tikka', 1)]",0,61.09,5045,10,9.72,3.8095
ORD093619,REST1450,CUST09633,COUR0754,-37.8030153,144.9930485,2020-05-11,17:24:23,0,0,Bike,"[('poha', 3), ('kachori', 2), ('samosa', 2)]",0,66.92,4631,23,7.71,5.2104
ORD304028,REST0936,CUST03865,COUR2634,-37.8159539,144.9865358,2020-07-08,20:26:22,0,0,Motorbike,"[('banana chips', 1), ('begun pora', 1), ('paratha', 1)]",40,32.052,5644,11,9.58,3.6378
ORD257090,REST1450,CUST11378,COUR4346,-37.8104385,144.9493567,2020-09-05,20:46:09,0,1,Car,"[('samosa', 2), ('jalebi', 3), ('kachori', 2), ('poha', 2)]",20,71.032,1165,3,7.71,4.12
ORD183530,REST1858,CUST02200,COUR0131,-37.8114334,144.9513213,2020-12-15,08:02:38,0,0,Car,"[('roast beef', 3), ('appam', 1), ('kerala parotta', 2)]",10,100.152,3836,9,7.06,4.1407
ORD273948,REST0936,CUST01341,COUR2317,-37.8232964,144.969899,2020-12-27,07:34:56,0,1,Bike,"[('paratha', 1), ('banana chips', 1)]",40,17.316,4447,22,9.58,6.1183
ORD014884,REST1450,CUST04074,COUR2050,-37.8210436,144.9836908,2020-12-11,08:06:35,0,0,Motorbike,"[('poha', 3), ('puri sabzi', 1), ('samosa', 3), ('rasgulla', 2)]",0,127.02,3009,6,7.71,3.4168
ORD288179,REST1781,CUST00362,COUR2945,-37.82014,144.9824864,2020-08-27,00:00:00,0,0,Motorbike,"[('coffee', 3), ('veggie pizza', 2), ('burgers', 3), ('pizza', 1)]",10,114.876,2290,5,8.27,2.8048
ORD066279,REST1781,CUST10155,COUR4958,-37.8176375,144.9955689,2020-03-17,20:02:38,0,0,Car,"[('chicken burger', 1), ('peri peri chicken wings', 3), ('mango salad', 2)]",0,112.43,3260,8,8.27,3.2588
ORD212779,REST1781,CUST00763,COUR1127,-37.8181136,144.9613614,2020-12-23,04:17:08,0,0,Motorbike,"[('peri peri chicken wings', 3), ('mango salad', 2), ('veggie pizza', 2)]",0,118.89,899,2,8.27,2.7703
ORD088555,REST1450,CUST02506,COUR2346,-37.8133428,144.9436272,2020-06-05,00:23:44,0,0,Bike,"[('jalebi', 2), ('kachori', 2)]",45,20.053,1440,7,7.71,3.7189
ORD159477,REST1781,CUST06332,COUR0910,-37.8063982,144.9590658,2020-01-22,07:03:17,0,0,Motorbike,"[('pizza', 3), ('chicken burger', 2), ('veggie pizza', 3), ('peri peri chicken wings', 1)]",20,112.184,1281,3,8.27,2.8196
ORD188385,REST1801,CUST02764,COUR1082,-37.794305,144.9873975,2020-09-01,18:27:41,1,0,Bike,"[('naan', 3), ('panner tikka', 3), ('hyderabadi biryani', 2), ('tandoori chicken', 1)]",45,50.116,3213,16,9.72,5.6197
ORD035914,REST1781,CUST05090,COUR3535,-37.8210423,144.9551189,2020-04-16,06:35:36,0,0,Car,"[('veggie pizza', 1), ('beef burger', 1), ('pizza', 3)]",45,48.791,1633,4,8.27,3.1595
ORD168644,REST0936,CUST05160,COUR2334,-37.8251688,144.9567901,2020-05-15,21:41:32,0,0,Motorbike,"[('mocha chingri', 3), ('cheesecake', 2)]",20,66.36,3350,7,9.58,3.5048
ORD324870,REST1781,CUST10366,COUR2425,-37.8252026,144.992677,2020-04-12,02:42:11,0,1,Bike,"[('pizza', 3), ('veggie pizza', 2)]",0,89.03,3237,16,8.27,5.2185
ORD026145,REST1781,CUST08947,COUR2733,-37.8021162,144.9662039,2020-09-02,04:48:47,0,0,Car,"[('chicken burger', 2), ('veggie pizza', 1)]",0,33.03,1611,4,8.27,2.9936
ORD180824,REST1858,CUST11764,COUR3429,-37.8263157,145.0039054,2020-01-24,22:52:44,0,0,Motorbike,"[('roast beef', 2), ('crab toast', 2), ('fish', 3), ('mackerel fry', 3)]",0,141.56,1914,4,7.06,3.479
ORD275285,REST1781,CUST10041,COUR4848,-37.8107533,144.9975014,2020-04-12,20:38:14,0,1,Motorbike,"[('veggie pizza', 3), ('pizza', 1)]",0,51.12,3455,7,8.27,4.6363
ORD167442,REST1858,CUST05312,COUR4920,-37.8186975,144.9657741,2020-11-30,22:40:52,0,0,Car,"[('fish', 2), ('mackerel fry', 2)]",20,46.816,1920,5,7.06,3.2158
ORD179813,REST1801,CUST13142,COUR0225,-37.8120177,144.9784624,2020-11-14,05:44:10,0,1,Car,"[('panner tikka', 1), ('naan', 1)]",45,10.439,2710,7,9.72,4.3704
